flask,strain,Lake,combo_temp,combo,genotype,Trophic,temp,Crash_Numeric,Crash,Growth,NeverPositive,Growth_Z,Phase,Keep,Outlier,Growth_Z_by_timepoint,NegativePositiveGrowth,,,strain,temp,Growth,Crashed_test,no_weeks_pos_growth
12,FA19-06,FA19,HNHG_20,HNHG,HG,HN,20,2,2,0.099,n,0.0433,Exp,y,n,0.043271694,positive,0,0.09405,FA19-06,20,0.099,1,1
12,FA19-06,FA19,HNHG_20,HNHG,HG,HN,20,2,2,-0.1686,n,-2.2962,wk2,y,n,-1.07494988,negative,0,0.0794,FA19-06,20,-0.1686,-1,1
12,FA19-06,FA19,HNHG_20,HNHG,HG,HN,20,2,2,0.2211,n,1.1104,wk3,y,n,1.271671076,positive,0,0.01295,FA19-06,20,0.2211,1,2
12,FA19-06,FA19,HNHG_20,HNHG,HG,HN,20,2,2,0.1564,n,0.5453,wk4,y,n,0.696514113,positive,0,0.041325,FA19-06,20,0.1564,2,3
13,G19-01,G19,LNLG_20,LNLG,LG,LN,20,5,none,0.1122,n,0.155,Exp,y,n,0.155017314,positive,0,0.097175,G19-01,20,0.1122,1,1
13,G19-01,G19,LNLG_20,LNLG,LG,LN,20,5,none,0.1088,n,0.1196,wk2,y,n,0.223294366,positive,0,0.0718,G19-01,20,0.1088,2,3
13,G19-01,G19,LNLG_20,LNLG,LG,LN,20,5,none,0.1092,n,0.1233,wk3,y,n,-0.170421887,positive,0,0.11775,G19-01,20,0.1092,3,3
13,G19-01,G19,LNLG_20,LNLG,LG,LN,20,5,none,0.1191,n,0.2256,wk4,y,n,0.875883588,positive,0,-0.006675,G19-01,20,0.1191,4,4
14,G19-02,G19,LNLG_20,LNLG,LG,LN,20,5,none,0.1496,n,0.5881,Exp,y,n,0.587580058,positive,0,0.1021,G19-02,20,0.1496,1,1
14,G19-02,G19,LNLG_20,LNLG,LG,LN,20,5,none,0.0791,n,-0.285,wk2,y,n,0.15633658,positive,0,0.0453,G19-02,20,0.0791,2,2
14,G19-02,G19,LNLG_20,LNLG,LG,LN,20,5,none,0.1812,n,0.9787,wk3,y,n,0.288819562,positive,9.99E-16,0.166925,G19-02,20,0.1812,3,3
14,G19-02,G19,LNLG_20,LNLG,LG,LN,20,5,none,0.1656,n,0.7855,wk4,y,n,1.162706891,positive,0,0.082575,G19-02,20,0.1656,4,4
15,SM19-01,SM19,HNHG_20,HNHG,HG,HN,20,5,none,0.2063,n,0.6897,Exp,y,n,0.689881152,positive,0,0.06685,SM19-01,20,0.2063,1,1
15,SM19-01,SM19,HNHG_20,HNHG,HG,HN,20,5,none,0.3452,n,1.3772,wk2,y,n,1.203387977,positive,0,0.15335,SM19-01,20,0.3452,2,2
15,SM19-01,SM19,HNHG_20,HNHG,HG,HN,20,5,none,0.1709,n,0.5148,wk3,y,n,1.490582107,positive,0,0.0138,SM19-01,20,0.1709,3,3
15,SM19-01,SM19,HNHG_20,HNHG,HG,HN,20,5,none,0.1395,n,0.3595,wk4,y,n,0.873313206,positive,0,-0.14655,SM19-01,20,0.1395,4,4
16,SM19-03,SM19,HNLG_20,HNLG,LG,HN,20,5,none,0.0601,n,-0.9853,Exp,y,n,-0.985425051,positive,0,0.2623,SM19-03,20,0.0601,1,1
16,SM19-03,SM19,HNLG_20,HNLG,LG,HN,20,5,none,0.0962,n,-0.8095,wk2,y,n,-1.26828901,positive,0,0.32995,SM19-03,20,0.0962,2,2
16,SM19-03,SM19,HNLG_20,HNLG,LG,HN,20,5,none,0.0106,n,-1.2266,wk3,y,n,-0.682390768,positive,0,0.082725,SM19-03,20,0.0106,3,3
16,SM19-03,SM19,HNLG_20,HNLG,LG,HN,20,5,none,0.0959,n,-0.8107,wk4,y,n,0.765827016,positive,0,-0.049325,SM19-03,20,0.0959,4,4
17,SM19-04,SM19,HNLG_20,HNLG,LG,HN,20,5,none,0.3121,n,0.4602,Exp,y,n,0.460506625,positive,3.30E-16,0.264725,SM19-04,20,0.3121,1,1
17,SM19-04,SM19,HNLG_20,HNLG,LG,HN,20,5,none,0.4432,n,1.7351,wk2,y,n,0.986271999,positive,5.55E-16,0.236075,SM19-04,20,0.4432,2,2
17,SM19-04,SM19,HNLG_20,HNLG,LG,HN,20,5,none,0.4484,n,1.7858,wk3,y,n,0.76161624,positive,0,0.2595,SM19-04,20,0.4484,3,3
17,SM19-04,SM19,HNLG_20,HNLG,LG,HN,20,5,none,0.0255,n,-2.3251,wk4,y,n,0.733341725,positive,0,-0.001275,SM19-04,20,0.0255,4,4
18,WH19-01,WH19,HNLG_20,HNLG,LG,HN,20,4,4,0.207,n,-0.4117,Exp,y,n,-0.411471673,positive,0,0.2363,WH19-01,20,0.207,1,1
18,WH19-01,WH19,HNLG_20,HNLG,LG,HN,20,4,4,0.315,n,1.1045,wk2,y,n,0.729066461,positive,0,0.2794,WH19-01,20,0.315,2,2
18,WH19-01,WH19,HNLG_20,HNLG,LG,HN,20,4,4,0.119,n,-1.6464,wk3,y,n,0.939345641,positive,0,0.034425,WH19-01,20,0.119,3,3
18,WH19-01,WH19,HNLG_20,HNLG,LG,HN,20,4,4,-0.1411,n,-5.2985,wk4,y,n,-1.280276501,negative,-3.61E-16,-0.054375,WH19-01,20,-0.1411,-1,3
19,WH19-02,WH19,HNHG_20,HNHG,HG,HN,20,4,4,0.2333,n,1.0219,Exp,y,n,1.022245045,positive,0,0.195975,WH19-02,20,0.2333,1,1
19,WH19-02,WH19,HNHG_20,HNHG,HG,HN,20,4,4,0.3466,n,4.1201,wk2,y,n,1.075614935,positive,0,0.303775,WH19-02,20,0.3466,2,2
19,WH19-02,WH19,HNHG_20,HNHG,HG,HN,20,4,4,0.1411,n,-1.5009,wk3,y,n,0.915297761,positive,0,0.1082,WH19-02,20,0.1411,3,3
19,WH19-02,WH19,HNHG_20,HNHG,HG,HN,20,4,4,-0.1579,n,-9.6829,wk4,y,n,-0.816746997,negative,0,-0.10825,WH19-02,20,-0.1579,-1,3
20,WH19-04,WH19,HNHG_20,HNHG,HG,HN,20,5,none,0.2578,n,1.1487,Exp,y,n,1.149496312,positive,2.66E-15,0.20975,WH19-04,20,0.2578,1,1
20,WH19-04,WH19,HNHG_20,HNHG,HG,HN,20,5,none,0.4557,n,5.8837,wk2,y,n,1.364872315,positive,-4.72E-16,0.32145,WH19-04,20,0.4557,2,2
20,WH19-04,WH19,HNHG_20,HNHG,HG,HN,20,5,none,0.0966,n,-2.7069,wk3,y,n,0.597264985,positive,0,0.05595,WH19-04,20,0.0966,3,3
20,WH19-04,WH19,HNHG_20,HNHG,HG,HN,20,5,none,0.0095,n,-4.7903,wk4,y,n,1.201833442,positive,0,-0.05385,WH19-04,20,0.0095,4,4
21,AR19-01,AR19,HNLG_24,HNLG,LG,HN,24,3,3,0.3588,n,-0.3324,Exp,y,n,-0.332485844,positive,,0.189707325,AR19-01,24,0.3588,1,1
21,AR19-01,AR19,HNLG_24,HNLG,LG,HN,24,3,3,0.3588,n,0.4427,wk2,y,n,0.442673403,positive,,0.187497147,AR19-01,24,0.3588,2,2
21,AR19-01,AR19,HNLG_24,HNLG,LG,HN,24,3,3,-0.134,n,-1.0628,wk3,y,n,-1.062850486,negative,,0.13818971,AR19-01,24,-0.134,-1,2
21,AR19-01,AR19,HNLG_24,HNLG,LG,HN,24,3,3,-0.0975,n,-0.5796,wk4,y,n,-0.579644939,negative,,0.389980115,AR19-01,24,-0.0975,-2,2
22,BU19-01,BU19,LNLG_24,LNLG,LG,LN,24,4,4,0.1556,n,0.8239,Exp,y,n,0.823963487,positive,,0.088929912,BU19-01,24,0.1556,1,1
22,BU19-01,BU19,LNLG_24,LNLG,LG,LN,24,4,4,0.2209,n,1.5575,wk2,y,n,0.782107263,positive,,0.219886719,BU19-01,24,0.2209,2,2
22,BU19-01,BU19,LNLG_24,LNLG,LG,LN,24,4,4,0.1025,n,0.2265,wk3,y,n,0.198131847,positive,,0.087820309,BU19-01,24,0.1025,3,3
22,BU19-01,BU19,LNLG_24,LNLG,LG,LN,24,4,4,-0.0553,n,-1.5466,wk4,y,n,-0.909270014,negative,,0.074812761,BU19-01,24,-0.0553,-1,3
23,BU19-02,BU19,LNLG_24,LNLG,LG,LN,24,3,3,0.8184,n,1.4668,Exp,y,y,1.46682332,positive,,0.346462995,BU19-02,24,0.8184,1,1
23,BU19-02,BU19,LNLG_24,LNLG,LG,LN,24,3,3,0.8184,n,1.4668,wk2,y,n,1.220501191,positive,,0.382445346,BU19-02,24,0.8184,2,2
23,BU19-02,BU19,LNLG_24,LNLG,LG,LN,24,3,3,-0.6604,n,-2.8015,wk3,y,n,-1.49457557,negative,,0.396216165,BU19-02,24,-0.6604,-1,2
23,BU19-02,BU19,LNLG_24,LNLG,LG,LN,24,3,3,0,n,-0.8954,wk4,y,n,-0.276221822,positive,,0.128067362,BU19-02,24,0,0,2
24,BU19-04,BU19,LNLG_24,LNLG,LG,LN,24,2,2,0.1431,n,-1.4982,Exp,y,n,-1.498242593,positive,,0.030619207,BU19-04,24,0.1431,1,1
24,BU19-04,BU19,LNLG_24,LNLG,LG,LN,24,2,2,-0.5849,n,-25.2729,wk2,y,n,-1.310690446,negative,,0.393380452,BU19-04,24,-0.5849,-1,1
24,BU19-04,BU19,LNLG_24,LNLG,LG,LN,24,2,2,0.7359,n,17.8611,wk3,y,n,1.153148725,positive,,0.341759906,BU19-04,24,0.7359,1,2
24,BU19-04,BU19,LNLG_24,LNLG,LG,LN,24,2,2,-0.0369,n,-7.3772,wk4,y,n,0.484441983,negative,,0.261331603,BU19-04,24,-0.0369,-1,2
25,CH19-02,CH19,HNLG_24,HNLG,LG,HN,24,4,4,0.2105,n,-0.3269,Exp,y,n,-0.327164739,positive,,0.199670051,CH19-02,24,0.2105,1,1
25,CH19-02,CH19,HNLG_24,HNLG,LG,HN,24,4,4,0.2254,n,-0.2526,wk2,y,n,-0.304454759,positive,,0.195431335,CH19-02,24,0.2254,2,2
25,CH19-02,CH19,HNLG_24,HNLG,LG,HN,24,4,4,0.1985,n,-0.3875,wk3,y,n,0.624786027,positive,,0.119360864,CH19-02,24,0.1985,3,3
25,CH19-02,CH19,HNLG_24,HNLG,LG,HN,24,4,4,-0.0202,n,-1.4826,wk4,y,n,-0.426443516,negative,,0.161686126,CH19-02,24,-0.0202,4,4
26,CR19-01,CR19,LNHG_24,LNHG,HG,LN,24,5,none,0.194,n,0.6654,Exp,n,n,0.665928945,positive,,0.049517295,CR19-01,24,0.194,1,1
26,CR19-01,CR19,LNHG_24,LNHG,HG,LN,24,5,none,0.0886,n,-1.4624,wk2,n,n,-0.022204225,positive,,0.17676816,CR19-01,24,0.0886,2,2
26,CR19-01,CR19,LNHG_24,LNHG,HG,LN,24,5,none,0.3139,n,3.0882,wk3,n,n,1.338173272,positive,,0.077325562,CR19-01,24,0.3139,3,3
26,CR19-01,CR19,LNHG_24,LNHG,HG,LN,24,5,none,0.1219,n,-0.7908,wk4,n,n,0.335619398,positive,,0.219966427,CR19-01,24,0.1219,4,4
27,CR19-05,CR19,LNLG_24,LNLG,LG,LN,24,4,4,0.2327,n,0.3528,Exp,y,n,0.353514588,positive,,0.036349278,CR19-05,24,0.2327,1,1
27,CR19-05,CR19,LNLG_24,LNLG,LG,LN,24,4,4,0.302,n,2.2608,wk2,y,n,0.624934852,positive,,0.19830067,CR19-05,24,0.302,2,2
27,CR19-05,CR19,LNLG_24,LNLG,LG,LN,24,4,4,0.1762,n,-1.2008,wk3,y,n,-0.718418705,positive,,0.084038736,CR19-05,24,0.1762,3,3
27,CR19-05,CR19,LNLG_24,LNLG,LG,LN,24,4,4,-0.1502,n,-10.1838,wk4,y,n,-0.302155284,negative,,0.211397925,CR19-05,24,-0.1502,-1,3
28,CR19-06,CR19,LNLG_24,LNLG,LG,LN,24,5,none,0.1909,n,0.6151,Exp,y,n,0.614935891,positive,,0.056306683,CR19-06,24,0.1909,1,1
28,CR19-06,CR19,LNLG_24,LNLG,LG,LN,24,5,none,0.1155,n,-0.7233,wk2,y,n,0.681007438,positive,,0.069566054,CR19-06,24,0.1155,2,2
28,CR19-06,CR19,LNLG_24,LNLG,LG,LN,24,5,none,0.2658,n,1.9449,wk3,y,n,0.32232754,positive,,0.125415905,CR19-06,24,0.2658,3,3
28,CR19-06,CR19,LNLG_24,LNLG,LG,LN,24,5,none,0.1537,n,-0.045,wk4,y,n,0.5749817,positive,,0.227398541,CR19-06,24,0.1537,4,4
29,F19-02,F19,HNHG_24,HNHG,HG,HN,24,3,3,0.3852,n,1.3247,Exp,y,n,1.324772434,positive,,0.131871705,F19-02,24,0.3852,1,1
29,F19-02,F19,HNHG_24,HNHG,HG,HN,24,3,3,0.3852,n,1.3247,wk2,y,n,1.392618657,positive,,0.118158693,F19-02,24,0.3852,2,2
29,F19-02,F19,HNHG_24,HNHG,HG,HN,24,3,3,-0.0457,n,-1.9435,wk3,y,n,-1.318124984,negative,,0.03374111,F19-02,24,-0.0457,-1,2
29,F19-02,F19,HNHG_24,HNHG,HG,HN,24,3,3,-0.1108,n,-2.4373,wk4,y,n,1.397972058,negative,2.478498512,0.080795606,F19-02,24,-0.1108,-2,2
30,FA19-02,FA19,HNHG_24,HNHG,HG,HN,24,4,4,0.2868,n,0.1164,Exp,y,n,0.116549255,positive,,0.163235706,FA19-02,24,0.2868,1,1
30,FA19-02,FA19,HNHG_24,HNHG,HG,HN,24,4,4,0.2868,n,0.1164,wk2,y,n,0.116549255,positive,,0.163235706,FA19-02,24,0.2868,2,2
30,FA19-02,FA19,HNHG_24,HNHG,HG,HN,24,4,4,0.0122,n,-1.5656,wk3,y,n,1.085201916,positive,,0.085076333,FA19-02,24,0.0122,3,3
30,FA19-02,FA19,HNHG_24,HNHG,HG,HN,24,4,4,-0.0725,n,-2.0841,wk4,y,n,0.372977867,negative,,0.155170065,FA19-02,24,-0.0725,-1,3
31,FA19-05,FA19,HNHG_24,HNHG,HG,HN,24,4,4,0.4337,n,1.3019,Exp,y,n,1.30190007,positive,,0.142061595,FA19-05,24,0.4337,1,1
31,FA19-05,FA19,HNHG_24,HNHG,HG,HN,24,4,4,0.4337,n,1.3019,wk2,y,n,1.02851135,positive,,0.269005296,FA19-05,24,0.4337,2,2
31,FA19-05,FA19,HNHG_24,HNHG,HG,HN,24,4,4,0,n,-1.7509,wk3,y,n,-0.316436246,positive,,0.196959105,FA19-05,24,0,0,2
31,FA19-05,FA19,HNHG_24,HNHG,HG,HN,24,4,4,-0.0776,n,-2.2968,wk4,y,n,-0.532192571,negative,,0.155817658,FA19-05,24,-0.0776,-1,2
32,FA19-06,FA19,HNHG_24,HNHG,HG,HN,24,4,4,0.191,n,0.8478,Exp,y,n,0.847513281,positive,,0.114393488,FA19-06,24,0.191,1,1
32,FA19-06,FA19,HNHG_24,HNHG,HG,HN,24,4,4,0.363,n,2.3515,wk2,y,n,1.229257202,positive,,0.230708431,FA19-06,24,0.363,2,2
32,FA19-06,FA19,HNHG_24,HNHG,HG,HN,24,4,4,0.051,n,-0.3766,wk3,y,n,0.232462572,positive,,0.163682263,FA19-06,24,0.051,3,3
32,FA19-06,FA19,HNHG_24,HNHG,HG,HN,24,4,4,-0.0907,n,-1.6151,wk4,y,n,-0.799107328,negative,,0.165215604,FA19-06,24,-0.0907,-1,3
33,G19-01,G19,LNLG_24,LNLG,LG,LN,24,5,none,0.1105,n,0.1372,Exp,y,n,0.137477917,positive,,0.096924657,G19-01,24,0.1105,1,1
33,G19-01,G19,LNLG_24,LNLG,LG,LN,24,5,none,0.1293,n,0.3314,wk2,y,n,0.347011515,positive,,0.165700553,G19-01,24,0.1293,2,2
33,G19-01,G19,LNLG_24,LNLG,LG,LN,24,5,none,0.1076,n,0.1069,wk3,y,n,-0.202313702,positive,,0.050169612,G19-01,24,0.1076,3,3
33,G19-01,G19,LNLG_24,LNLG,LG,LN,24,5,none,0.099,n,0.0187,wk4,y,n,0.735909347,positive,,0.14359785,G19-01,24,0.099,4,4
34,G19-02,G19,LNLG_24,LNLG,LG,LN,24,5,none,0.1679,n,0.8135,Exp,y,n,0.813953007,positive,,0.080840048,G19-02,24,0.1679,1,1
34,G19-02,G19,LNLG_24,LNLG,LG,LN,24,5,none,0.1944,n,1.1422,wk2,y,n,0.689638584,positive,,0.2162002,G19-02,24,0.1944,2,2
34,G19-02,G19,LNLG_24,LNLG,LG,LN,24,5,none,0.1949,n,1.1485,wk3,y,n,0.566005412,positive,,0.049425322,G19-02,24,0.1949,3,3
34,G19-02,G19,LNLG_24,LNLG,LG,LN,24,5,none,0.1105,n,0.1042,wk4,y,n,0.391070038,positive,,0.071406647,G19-02,24,0.1105,4,4
35,SM19-01,SM19,HNHG_24,HNHG,HG,HN,24,3,3,0.218,n,0.7479,Exp,y,n,0.747762898,positive,,0.202136266,SM19-01,24,0.218,1,1
35,SM19-01,SM19,HNHG_24,HNHG,HG,HN,24,3,3,0.218,n,0.7479,wk2,y,n,0.405520108,positive,,0.159424893,SM19-01,24,0.218,2,2
35,SM19-01,SM19,HNHG_24,HNHG,HG,HN,24,3,3,-0.0517,n,-0.5862,wk3,y,n,-0.621471216,negative,,0.105395066,SM19-01,24,-0.0517,-1,2
35,SM19-01,SM19,HNHG_24,HNHG,HG,HN,24,3,3,-0.0883,n,-0.7674,wk4,y,n,0.17783777,negative,,0.327545717,SM19-01,24,-0.0883,-2,2
36,SM19-03,SM19,HNLG_24,HNLG,LG,HN,24,5,none,0.1529,n,-0.5333,Exp,y,n,-0.533162713,positive,,0.205190643,SM19-03,24,0.1529,1,1
36,SM19-03,SM19,HNLG_24,HNLG,LG,HN,24,5,none,0.2887,n,0.1289,wk2,y,n,-0.223815708,positive,,0.184303418,SM19-03,24,0.2887,2,2
36,SM19-03,SM19,HNLG_24,HNLG,LG,HN,24,5,none,0.0984,n,-0.7989,wk3,y,n,0.148304683,positive,,0.105694572,SM19-03,24,0.0984,3,3
36,SM19-03,SM19,HNLG_24,HNLG,LG,HN,24,5,none,0.1138,n,-0.7234,wk4,y,n,0.860220569,positive,,0.189631597,SM19-03,24,0.1138,4,4
37,SM19-04,SM19,HNLG_24,HNLG,LG,HN,24,5,none,0.3606,n,0.9321,Exp,y,n,0.931948763,positive,,0.102875827,SM19-04,24,0.3606,1,1
37,SM19-04,SM19,HNLG_24,HNLG,LG,HN,24,5,none,0.2932,n,0.2765,wk2,y,n,0.27201346,positive,,0.21000799,SM19-04,24,0.2932,2,2
37,SM19-04,SM19,HNLG_24,HNLG,LG,HN,24,5,none,0.4155,n,1.4661,wk3,y,n,0.628968414,positive,,0.248025173,SM19-04,24,0.4155,3,3
37,SM19-04,SM19,HNLG_24,HNLG,LG,HN,24,5,none,0.014,n,-2.4373,wk4,y,n,0.418367688,positive,,0.036510946,SM19-04,24,0.014,4,4
38,WH19-01,WH19,HNLG_24,HNLG,LG,HN,24,3,3,0.2557,n,0.2719,Exp,y,n,0.272441995,positive,,0.071207818,WH19-01,24,0.2557,1,1
38,WH19-01,WH19,HNLG_24,HNLG,LG,HN,24,3,3,0.2557,n,0.2719,wk2,y,n,-0.485361661,positive,,0.048829568,WH19-01,24,0.2557,2,2
38,WH19-01,WH19,HNLG_24,HNLG,LG,HN,24,3,3,-0.0394,n,-3.8714,wk3,y,n,-0.819949063,negative,,0.090036081,WH19-01,24,-0.0394,-1,2
38,WH19-01,WH19,HNLG_24,HNLG,LG,HN,24,3,3,0.0201,n,-3.0352,wk4,y,n,1.099436061,positive,,0.067739273,WH19-01,24,0.0201,1,3
